,Unnamed: 0.1,Unnamed: 0,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year,Mean Rank,Rank,Rank,Rank,Rank
115,15,15,Ireland,Western Europe,16,7.093699932,1.446886778,0.975670695,0.587779939,0.373433262,0.295426995,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
116,16,16,Germany,Western Europe,17,7.075799942,1.314184546,0.972114801,0.564274132,0.309362292,0.252037704,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
117,19,19,Belgium,Western Europe,20,6.863500118,1.295842767,0.964901149,0.499805421,0.208724052,0.146966159,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
118,21,21,Malta,Western Europe,22,6.772799969,1.252513289,0.972042024,0.633239031,0.178864077,0.341180831,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
119,22,22,France,Western Europe,23,6.663799763,1.268129349,1.029714227,0.514050901,0.227303237,0.112607703,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
120,27,27,Spain,Western Europe,28,6.400899887,1.230535269,1.051343083,0.425983816,0.109579779,0.16530548,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
121,29,29,Italy,Western Europe,30,6.38740015,1.236396074,1.022504926,0.321305573,0.040145598,0.170266211,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
122,44,44,Cyprus,Western Europe,45,6.15899992,1.21279943,1.026124597,0.459385872,0.051207144,0.227932334,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
123,58,58,Portugal,Western Europe,59,5.910900116,1.168800831,0.979315281,0.589895189,0.027733466,0.053036947,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
124,75,75,North Cyprus,Western Europe,76,5.53550005,1.21279943,1.026124597,0.477885723,0.199802905,0.199160054,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
125,76,76,Greece,Western Europe,77,5.514999866,1.128070116,0.979431748,0.173516348,0.048844352,0.0,2020,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
126,0,0,Finland,Western Europe,1,7.842,1.446,0.741,0.691,0.481,0.124,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
127,1,1,Denmark,Western Europe,2,7.62,1.502,0.763,0.686,0.485,0.208,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
128,2,2,Switzerland,Western Europe,3,7.571,1.566,0.816,0.653,0.413,0.204,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
129,3,3,Iceland,Western Europe,4,7.554,1.482,0.772,0.698,0.17,0.293,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
130,4,4,Netherlands,Western Europe,5,7.464,1.501,0.753,0.647,0.384,0.302,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
131,5,5,Norway,Western Europe,6,7.392,1.543,0.782,0.703,0.427,0.249,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
132,6,6,Sweden,Western Europe,7,7.363,1.478,0.763,0.685,0.448,0.244,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
133,7,7,Luxembourg,Western Europe,8,7.324,1.751,0.76,0.639,0.353,0.166,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
134,9,9,Austria,Western Europe,10,7.268,1.492,0.782,0.64,0.292,0.215,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
135,12,12,Germany,Western Europe,13,7.155,1.48,0.757,0.6,0.306,0.195,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
136,14,14,Ireland,Western Europe,15,7.085,1.644,0.753,0.606,0.367,0.238,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
137,16,16,United Kingdom,Western Europe,17,7.064,1.423,0.757,0.58,0.306,0.34,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
138,19,19,Belgium,Western Europe,20,6.834,1.463,0.747,0.489,0.187,0.088,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
139,20,20,France,Western Europe,21,6.69,1.421,0.804,0.536,0.235,0.092,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
140,22,22,Malta,Western Europe,23,6.602,1.411,0.747,0.664,0.183,0.275,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
141,26,26,Spain,Western Europe,27,6.491,1.375,0.826,0.462,0.124,0.135,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
142,27,27,Italy,Western Europe,28,6.483,1.393,0.798,0.379,0.047,0.133,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
143,38,38,Cyprus,Western Europe,39,6.223,1.377,0.801,0.464,0.061,0.178,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
144,57,57,Portugal,Western Europe,57,5.929,1.323,0.76,0.621,0.033,0.029,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
145,67,67,Greece,Western Europe,68,5.723,1.273,0.76,0.243,0.074,0.0,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
146,73,73,North Cyprus,Western Europe,74,5.536,1.377,0.801,0.503,0.2,0.196,2021,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
147,0,0,Finland,Western Europe,1,7.821,1.892,0.775,0.736,0.534,0.109,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
148,1,1,Denmark,Western Europe,2,7.636,1.953,0.777,0.719,0.532,0.188,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
149,2,2,Iceland,Western Europe,3,7.557,1.936,0.803,0.718,0.191,0.27,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
150,3,3,Switzerland,Western Europe,4,7.512,2.026,0.822,0.677,0.461,0.147,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
151,4,4,Netherlands,Western Europe,5,7.415,1.945,0.787,0.651,0.419,0.271,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
152,5,5,Luxembourg,Western Europe,6,7.404,2.209,0.79,0.7,0.388,0.12,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
153,6,6,Sweden,Western Europe,7,7.384,1.92,0.803,0.724,0.512,0.218,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
154,7,7,Norway,Western Europe,8,7.365,1.997,0.786,0.728,0.474,0.217,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
155,10,10,Austria,Western Europe,11,7.163,1.931,0.774,0.623,0.329,0.193,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
156,12,12,Ireland,Western Europe,13,7.041,2.129,0.779,0.627,0.408,0.19,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
157,13,13,Germany,Western Europe,14,7.034,1.924,0.776,0.585,0.358,0.163,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
158,16,16,United Kingdom,Western Europe,17,6.943,1.867,0.75,0.597,0.329,0.289,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
159,18,18,Belgium,Western Europe,19,6.805,1.907,0.764,0.492,0.204,0.049,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
160,19,19,France,Western Europe,20,6.687,1.863,0.808,0.567,0.266,0.07,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
161,28,28,Spain,Western Europe,29,6.476,1.808,0.808,0.505,0.149,0.101,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
162,30,30,Italy,Western Europe,31,6.467,1.834,0.801,0.412,0.059,0.085,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
163,32,32,Malta,Western Europe,33,6.447,1.838,0.789,0.679,0.166,0.174,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
164,40,40,Cyprus,Western Europe,41,6.221,1.815,0.819,0.448,0.062,0.123,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
165,55,55,Portugal,Western Europe,56,6.016,1.76,0.777,0.655,0.039,0.016,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
166,57,57,Greece,Western Europe,58,5.948,1.703,0.774,0.249,0.108,0.015,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
167,78,78,North Cyprus,Western Europe,79,5.467,1.815,0.819,0.523,0.213,0.13,2022,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619,24.94047619047619
168,4,4,Canada,North America and ANZ,5,7.427,1.32629,0.90563,0.63297,0.32957,0.45811,2015,11.21875,11.21875,11.21875,11.21875,11.21875
169,8,8,New Zealand,North America and ANZ,9,7.286,1.25018,0.90837,0.63938,0.42922,0.47501,2015,11.21875,11.21875,11.21875,11.21875,11.21875
170,9,9,Australia,North America and ANZ,10,7.284,1.33358,0.93156,0.65124,0.35637,0.43562,2015,11.21875,11.21875,11.21875,11.21875,11.21875
171,14,14,United States,North America and ANZ,15,7.119,1.39451,0.86179,0.54604,0.1589,0.40105,2015,11.21875,11.21875,11.21875,11.21875,11.21875
172,5,5,Canada,North America and ANZ,6,7.404,1.44015,0.8276,0.5737,0.31329,0.44834,2016,11.21875,11.21875,11.21875,11.21875,11.21875
173,7,7,New Zealand,North America and ANZ,8,7.334,1.36066,0.83096,0.58147,0.41904,0.49401,2016,11.21875,11.21875,11.21875,11.21875,11.21875
174,8,8,Australia,North America and ANZ,9,7.313,1.44443,0.8512,0.56837,0.32331,0.47407,2016,11.21875,11.21875,11.21875,11.21875,11.21875
175,12,12,United States,North America and ANZ,13,7.104,1.50796,0.779,0.48163,0.14868,0.41077,2016,11.21875,11.21875,11.21875,11.21875,11.21875
176,6,6,Canada,North America and ANZ,7,7.31599998474121,1.47920441627502,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2017,11.21875,11.21875,11.21875,11.21875,11.21875
177,7,7,New Zealand,North America and ANZ,8,7.31400012969971,1.40570604801178,0.816759705543518,0.614062130451202,0.382816702127457,0.500005125999451,2017,11.21875,11.21875,11.21875,11.21875,11.21875
178,9,9,Australia,North America and ANZ,10,7.28399991989136,1.484414935112,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,2017,11.21875,11.21875,11.21875,11.21875,11.21875
179,13,13,United States,North America and ANZ,14,6.99300003051758,1.54625928401947,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,2017,11.21875,11.21875,11.21875,11.21875,11.21875
180,6,6,Canada,North America and ANZ,7,7.328,1.33,0.896,0.653,0.291,0.321,2018,11.21875,11.21875,11.21875,11.21875,11.21875
181,7,7,New Zealand,North America and ANZ,8,7.324,1.268,0.876,0.669,0.389,0.365,2018,11.21875,11.21875,11.21875,11.21875,11.21875
182,9,9,Australia,North America and ANZ,10,7.272,1.34,0.91,0.647,0.302,0.361,2018,11.21875,11.21875,11.21875,11.21875,11.21875
183,17,17,United States,North America and ANZ,18,6.886,1.398,0.819,0.547,0.133,0.291,2018,11.21875,11.21875,11.21875,11.21875,11.21875
184,7,7,New Zealand,North America and ANZ,8,7.307,1.303,1.026,0.585,0.38,0.33,2019,11.21875,11.21875,11.21875,11.21875,11.21875
185,8,8,Canada,North America and ANZ,9,7.278,1.365,1.039,0.584,0.308,0.285,2019,11.21875,11.21875,11.21875,11.21875,11.21875
186,10,10,Australia,North America and ANZ,11,7.228,1.372,1.036,0.557,0.29,0.332,2019,11.21875,11.21875,11.21875,11.21875,11.21875
187,18,18,United States,North America and ANZ,19,6.892,1.433,0.874,0.454,0.128,0.28,2019,11.21875,11.21875,11.21875,11.21875,11.21875
188,7,7,New Zealand,North America and ANZ,8,7.299600124,1.242317915,1.008138299,0.646789908,0.461268276,0.325726211,2020,11.21875,11.21875,11.21875,11.21875,11.21875
189,10,10,Canada,North America and ANZ,11,7.23210001,1.301647663,1.022501945,0.644028127,0.351701856,0.28152892,2020,11.21875,11.21875,11.21875,11.21875,11.21875
190,11,11,Australia,North America and ANZ,12,7.222799778,1.310396433,1.022607684,0.621877193,0.335996419,0.324973613,2020,11.21875,11.21875,11.21875,11.21875,11.21875
191,17,17,United States,North America and ANZ,18,6.939599991,1.37398684,0.831618011,0.534608245,0.152284741,0.298143059,2020,11.21875,11.21875,11.21875,11.21875,11.21875
192,8,8,New Zealand,North America and ANZ,9,7.277,1.4,0.785,0.665,0.445,0.276,2021,11.21875,11.21875,11.21875,11.21875,11.21875
193,10,10,Australia,North America and ANZ,11,7.183,1.453,0.801,0.647,0.317,0.291,2021,11.21875,11.21875,11.21875,11.21875,11.21875
194,13,13,Canada,North America and ANZ,14,7.103,1.447,0.798,0.648,0.335,0.246,2021,11.21875,11.21875,11.21875,11.21875,11.21875
195,18,18,United States,North America and ANZ,19,6.951,1.533,0.621,0.554,0.154,0.252,2021,11.21875,11.21875,11.21875,11.21875,11.21875
196,9,9,New Zealand,North America and ANZ,10,7.2,1.852,0.752,0.68,0.483,0.245,2022,11.21875,11.21875,11.21875,11.21875,11.21875
197,11,11,Australia,North America and ANZ,12,7.162,1.9,0.772,0.676,0.341,0.258,2022,11.21875,11.21875,11.21875,11.21875,11.21875
198,14,14,Canada,North America and ANZ,15,7.025,1.886,0.783,0.659,0.368,0.217,2022,11.21875,11.21875,11.21875,11.21875,11.21875
199,15,15,United States,North America and ANZ,16,6.977,1.982,0.628,0.574,0.177,0.22,2022,11.21875,11.21875,11.21875,11.21875,11.21875
336,11,11,Costa Rica,Latin America and Caribbean,12,7.226,0.95578,0.86027,0.63376,0.10583,0.25497,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
337,13,13,Mexico,Latin America and Caribbean,14,7.187,1.02054,0.81444,0.48181,0.21312,0.14074,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
338,15,15,Brazil,Latin America and Caribbean,16,6.983,0.98124,0.69702,0.49049,0.17521,0.14574,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
339,22,22,Venezuela,Latin America and Caribbean,23,6.81,1.04424,0.72052,0.42908,0.11069,0.05841,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
340,24,24,Panama,Latin America and Caribbean,25,6.786,1.06353,0.79661,0.5421,0.0927,0.24434,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
341,26,26,Chile,Latin America and Caribbean,27,6.67,1.10715,0.85857,0.44132,0.12869,0.33363,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
342,29,29,Argentina,Latin America and Caribbean,30,6.574,1.05351,0.78723,0.44974,0.08484,0.11451,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
343,31,31,Uruguay,Latin America and Caribbean,32,6.485,1.06166,0.8116,0.60362,0.24558,0.2324,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
344,32,32,Colombia,Latin America and Caribbean,33,6.477,0.91861,0.69077,0.53466,0.0512,0.18401,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
345,41,41,El Salvador,Latin America and Caribbean,42,6.13,0.76454,0.67737,0.4035,0.11776,0.10692,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
346,42,42,Guatemala,Latin America and Caribbean,43,6.123,0.74553,0.64425,0.57733,0.09472,0.27489,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
347,47,47,Ecuador,Latin America and Caribbean,48,5.975,0.86402,0.79075,0.48574,0.1809,0.11541,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
348,50,50,Bolivia,Latin America and Caribbean,51,5.89,0.68133,0.5392,0.57414,0.088,0.20536,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
349,52,52,Paraguay,Latin America and Caribbean,53,5.878,0.75985,0.66098,0.53899,0.08242,0.3424,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
350,56,56,Nicaragua,Latin America and Caribbean,57,5.828,0.59325,0.74314,0.55475,0.19317,0.27815,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
351,57,57,Peru,Latin America and Caribbean,58,5.824,0.90019,0.73017,0.41496,0.05989,0.14982,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
352,64,64,Jamaica,Latin America and Caribbean,65,5.709,0.81038,0.68741,0.50442,0.02299,0.2123,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
353,97,97,Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,0.66825,0.57672,0.14234,0.21684,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
354,104,104,Honduras,Latin America and Caribbean,105,4.788,0.59532,0.6951,0.40148,0.06825,0.23027,2015,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
355,13,13,Costa Rica,Latin America and Caribbean,14,7.087,1.06879,0.76146,0.55225,0.10547,0.22553,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
356,16,16,Brazil,Latin America and Caribbean,17,6.952,1.08754,0.61415,0.40425,0.14166,0.15776,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
357,20,20,Mexico,Latin America and Caribbean,21,6.778,1.11508,0.71143,0.37709,0.18355,0.11735,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
358,23,23,Chile,Latin America and Caribbean,24,6.705,1.2167,0.81883,0.37789,0.11451,0.31595,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
359,24,24,Panama,Latin America and Caribbean,25,6.701,1.18306,0.70835,0.48927,0.08423,0.2418,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
360,25,25,Argentina,Latin America and Caribbean,26,6.65,1.15137,0.69711,0.42284,0.07296,0.10989,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
361,28,28,Uruguay,Latin America and Caribbean,29,6.545,1.18157,0.72183,0.54388,0.21394,0.18056,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
362,30,30,Colombia,Latin America and Caribbean,31,6.481,1.03032,0.59659,0.44735,0.05399,0.15626,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
363,38,38,Guatemala,Latin America and Caribbean,39,6.324,0.83454,0.54039,0.50379,0.08701,0.28808,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
364,43,43,Venezuela,Latin America and Caribbean,44,6.084,1.13367,0.61904,0.19847,0.08304,0.0425,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
365,45,45,El Salvador,Latin America and Caribbean,46,6.068,0.8737,0.596,0.37269,0.10613,0.08877,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
366,47,47,Nicaragua,Latin America and Caribbean,48,5.992,0.69384,0.65213,0.46582,0.16292,0.29773,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
367,50,50,Ecuador,Latin America and Caribbean,51,5.976,0.97306,0.68613,0.4027,0.18037,0.10074,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
368,58,58,Bolivia,Latin America and Caribbean,59,5.822,0.79422,0.4697,0.50961,0.07746,0.21698,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
369,63,63,Peru,Latin America and Caribbean,64,5.743,0.99602,0.62994,0.37502,0.05292,0.14527,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
370,69,69,Paraguay,Latin America and Caribbean,70,5.538,0.89373,0.58295,0.46235,0.07396,0.25296,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
371,72,72,Jamaica,Latin America and Caribbean,73,5.51,0.89333,0.59469,0.43597,0.04294,0.22245,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
372,88,88,Dominican Republic,Latin America and Caribbean,89,5.155,1.02787,0.57669,0.52259,0.12372,0.21286,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
373,103,103,Honduras,Latin America and Caribbean,104,4.871,0.69429,0.58383,0.26755,0.06906,0.2044,2016,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
374,11,11,Costa Rica,Latin America and Caribbean,12,7.0789999961853,1.10970628261566,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
375,19,19,Chile,Latin America and Caribbean,20,6.65199995040894,1.25278460979462,0.819479703903198,0.376895278692245,0.0822879821062088,0.326662421226501,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
