,Unnamed: 0.1,Unnamed: 0,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year,Mean Rank,Rank,Rank,Rank,Rank
376,21,21,Brazil,Latin America and Caribbean,22,6.63500022888184,1.10735321044922,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
377,23,23,Argentina,Latin America and Caribbean,24,6.59899997711182,1.18529546260834,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
378,24,24,Mexico,Latin America and Caribbean,25,6.57800006866455,1.15318381786346,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
379,27,27,Uruguay,Latin America and Caribbean,28,6.4539999961853,1.21755969524384,0.719216823577881,0.57939225435257,0.178061872720718,0.175096929073334,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
380,28,28,Guatemala,Latin America and Caribbean,29,6.4539999961853,0.872001945972443,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
381,29,29,Panama,Latin America and Caribbean,30,6.4520001411438,1.23374843597412,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
382,35,35,Colombia,Latin America and Caribbean,36,6.35699987411499,1.07062232494354,0.595027923583984,0.477487415075302,0.0466687418520451,0.149014472961426,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
383,42,42,Nicaragua,Latin America and Caribbean,43,6.07100009918213,0.737299203872681,0.653095960617065,0.447551846504211,0.130687981843948,0.301674216985703,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
384,43,43,Ecuador,Latin America and Caribbean,44,6.00799989700317,1.00082039833069,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
385,44,44,El Salvador,Latin America and Caribbean,45,6.00299978256226,0.909784495830536,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
386,57,57,Bolivia,Latin America and Caribbean,58,5.82299995422363,0.833756566047668,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
387,62,62,Peru,Latin America and Caribbean,63,5.71500015258789,1.03522527217865,0.630166113376617,0.450002878904343,0.0470490865409374,0.126819714903831,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
388,69,69,Paraguay,Latin America and Caribbean,70,5.49300003051758,0.932537317276001,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
389,75,75,Jamaica,Latin America and Caribbean,76,5.31099987030029,0.925579309463501,0.641022384166718,0.474307239055634,0.0552677810192108,0.233818337321281,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
390,81,81,Venezuela,Latin America and Caribbean,82,5.25,1.12843120098114,0.617144227027893,0.153997123241425,0.0644911229610443,0.0650196298956871,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
391,85,85,Dominican Republic,Latin America and Caribbean,86,5.23000001907349,1.07937383651733,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
392,90,90,Honduras,Latin America and Caribbean,91,5.18100023269653,0.730573117733002,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,2017,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
393,12,12,Costa Rica,Latin America and Caribbean,13,7.072,1.01,0.817,0.632,0.101,0.143,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
394,23,23,Mexico,Latin America and Caribbean,24,6.488,1.038,0.761,0.479,0.095,0.069,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
395,24,24,Chile,Latin America and Caribbean,25,6.476,1.131,0.808,0.431,0.061,0.197,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
396,26,26,Panama,Latin America and Caribbean,27,6.43,1.112,0.759,0.597,0.063,0.125,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
397,27,27,Brazil,Latin America and Caribbean,28,6.419,0.986,0.675,0.493,0.088,0.11,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
398,28,28,Argentina,Latin America and Caribbean,29,6.388,1.073,0.744,0.57,0.054,0.062,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
399,29,29,Guatemala,Latin America and Caribbean,30,6.382,0.781,0.608,0.604,0.071,0.179,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
400,30,30,Uruguay,Latin America and Caribbean,31,6.379,1.093,0.771,0.625,0.155,0.13,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
401,36,36,Colombia,Latin America and Caribbean,37,6.26,0.96,0.635,0.531,0.039,0.099,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
402,39,39,El Salvador,Latin America and Caribbean,40,6.167,0.806,0.639,0.461,0.082,0.065,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
403,40,40,Nicaragua,Latin America and Caribbean,41,6.141,0.668,0.7,0.527,0.128,0.208,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
404,47,47,Ecuador,Latin America and Caribbean,48,5.973,0.889,0.736,0.556,0.12,0.114,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
405,55,55,Jamaica,Latin America and Caribbean,56,5.89,0.819,0.693,0.575,0.031,0.096,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
406,61,61,Bolivia,Latin America and Caribbean,62,5.752,0.751,0.508,0.606,0.054,0.141,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
407,63,63,Paraguay,Latin America and Caribbean,64,5.681,0.835,0.615,0.541,0.074,0.162,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
408,64,64,Peru,Latin America and Caribbean,65,5.663,0.934,0.674,0.53,0.034,0.092,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
409,71,71,Honduras,Latin America and Caribbean,72,5.504,0.62,0.622,0.459,0.074,0.197,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
410,82,82,Dominican Republic,Latin America and Caribbean,83,5.302,0.982,0.614,0.578,0.106,0.12,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
411,101,101,Venezuela,Latin America and Caribbean,102,4.806,0.996,0.657,0.133,0.052,0.056,2018,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
412,11,11,Costa Rica,Latin America and Caribbean,12,7.167,1.034,0.963,0.558,0.093,0.144,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
413,22,22,Mexico,Latin America and Caribbean,23,6.595,1.07,0.861,0.433,0.073,0.074,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
414,25,25,Chile,Latin America and Caribbean,26,6.444,1.159,0.92,0.357,0.056,0.187,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
415,26,26,Guatemala,Latin America and Caribbean,27,6.436,0.8,0.746,0.535,0.078,0.175,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
416,30,30,Panama,Latin America and Caribbean,31,6.321,1.149,0.91,0.516,0.054,0.109,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
417,31,31,Brazil,Latin America and Caribbean,32,6.3,1.004,0.802,0.39,0.086,0.099,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
418,32,32,Uruguay,Latin America and Caribbean,33,6.293,1.124,0.891,0.523,0.15,0.127,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
419,34,34,El Salvador,Latin America and Caribbean,35,6.253,0.794,0.789,0.43,0.074,0.093,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
420,42,42,Colombia,Latin America and Caribbean,43,6.125,0.985,0.841,0.47,0.034,0.099,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
421,44,44,Nicaragua,Latin America and Caribbean,45,6.105,0.694,0.835,0.435,0.127,0.2,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
422,46,46,Argentina,Latin America and Caribbean,47,6.086,1.092,0.881,0.471,0.05,0.066,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
423,49,49,Ecuador,Latin America and Caribbean,50,6.028,0.912,0.868,0.498,0.087,0.126,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
424,55,55,Jamaica,Latin America and Caribbean,56,5.89,0.831,0.831,0.49,0.028,0.107,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
425,58,58,Honduras,Latin America and Caribbean,59,5.86,0.642,0.828,0.507,0.078,0.246,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
426,60,60,Bolivia,Latin America and Caribbean,61,5.779,0.776,0.706,0.511,0.064,0.137,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
427,62,62,Paraguay,Latin America and Caribbean,63,5.743,0.855,0.777,0.514,0.08,0.184,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
428,64,64,Peru,Latin America and Caribbean,65,5.697,0.96,0.854,0.455,0.027,0.083,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
429,76,76,Dominican Republic,Latin America and Caribbean,77,5.425,1.015,0.779,0.497,0.101,0.113,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
430,107,107,Venezuela,Latin America and Caribbean,108,4.707,0.96,0.805,0.154,0.047,0.064,2019,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
431,14,14,Costa Rica,Latin America and Caribbean,15,7.121399879,0.981107712,0.939635336,0.645017743,0.096362092,0.131266311,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
432,23,23,Mexico,Latin America and Caribbean,24,6.465000153,1.024387479,0.831601024,0.553892553,0.083133668,0.083094485,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
433,25,25,Uruguay,Latin America and Caribbean,26,6.440100193,1.071000457,0.856928885,0.59426707,0.193425074,0.132143691,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
434,28,28,Guatemala,Latin America and Caribbean,29,6.398900032,0.753815711,0.705952585,0.613146722,0.0983603,0.170611665,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
435,31,31,Brazil,Latin America and Caribbean,32,6.375599861,0.952679873,0.766119063,0.483292729,0.106518604,0.131674588,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
436,33,33,El Salvador,Latin America and Caribbean,34,6.34829998,0.748940408,0.752730012,0.524043918,0.117030352,0.1189363,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
437,35,35,Panama,Latin America and Caribbean,36,6.304800034,1.097667813,0.878546536,0.57984978,0.054230526,0.097207308,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
438,38,38,Chile,Latin America and Caribbean,39,6.228499889,1.096992493,0.889260828,0.417482227,0.06284935,0.155579001,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
439,43,43,Colombia,Latin America and Caribbean,44,6.163400173,0.93220371,0.810020149,0.526890039,0.04584837,0.092374094,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
440,45,45,Nicaragua,Latin America and Caribbean,46,6.13710022,0.620033145,0.803093255,0.560117304,0.174084574,0.212871477,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
441,54,54,Argentina,Latin America and Caribbean,55,5.974699974,1.028465629,0.849773705,0.520840347,0.060415059,0.070100471,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
442,55,55,Honduras,Latin America and Caribbean,56,5.953199863,0.598763585,0.791989982,0.568148077,0.086807102,0.256528199,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
443,57,57,Ecuador,Latin America and Caribbean,58,5.925199986,0.853383601,0.838837743,0.555234551,0.086753383,0.115006477,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
444,59,59,Jamaica,Latin America and Caribbean,60,5.889800072,0.779058397,0.788434088,0.553124607,0.030147785,0.116268493,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
445,62,62,Peru,Latin America and Caribbean,63,5.796800137,0.91854918,0.824444175,0.513210058,0.02703266,0.091611817,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
446,64,64,Bolivia,Latin America and Caribbean,65,5.747499943,0.730976343,0.662445664,0.5744645,0.072942637,0.138375074,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
447,66,66,Paraguay,Latin America and Caribbean,67,5.692100048,0.897990823,0.735869646,0.586510062,0.065077379,0.204299241,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
448,67,67,Dominican Republic,Latin America and Caribbean,68,5.689199924,0.983191848,0.741901696,0.5628739,0.115945682,0.112196781,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
449,98,98,Venezuela,Latin America and Caribbean,99,5.053199768,0.770238638,0.76702553,0.271717221,0.063624777,0.087179154,2020,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
450,15,15,Costa Rica,Latin America and Caribbean,16,7.069,1.134,0.722,0.673,0.083,0.105,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
451,29,29,Guatemala,Latin America and Caribbean,30,6.435,0.845,0.519,0.638,0.105,0.163,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
452,30,30,Uruguay,Latin America and Caribbean,31,6.431,1.164,0.649,0.625,0.223,0.128,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
453,34,34,Brazil,Latin America and Caribbean,35,6.33,1.028,0.571,0.514,0.117,0.142,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
454,35,35,Mexico,Latin America and Caribbean,36,6.317,1.126,0.634,0.585,0.089,0.092,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
455,36,36,Jamaica,Latin America and Caribbean,37,6.309,0.891,0.599,0.618,0.035,0.099,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
456,40,40,Panama,Latin America and Caribbean,41,6.18,1.298,0.667,0.596,0.053,0.079,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
457,42,42,Chile,Latin America and Caribbean,43,6.172,1.2,0.678,0.438,0.07,0.159,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
458,48,48,El Salvador,Latin America and Caribbean,49,6.061,0.845,0.565,0.615,0.16,0.116,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
459,51,51,Colombia,Latin America and Caribbean,52,6.012,1.021,0.615,0.554,0.063,0.1,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
460,54,54,Nicaragua,Latin America and Caribbean,55,5.972,0.693,0.604,0.553,0.176,0.201,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
461,56,56,Argentina,Latin America and Caribbean,57,5.929,1.162,0.646,0.544,0.067,0.069,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
462,58,58,Honduras,Latin America and Caribbean,59,5.919,0.703,0.593,0.578,0.083,0.241,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
463,62,62,Peru,Latin America and Caribbean,63,5.84,0.986,0.623,0.536,0.031,0.087,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
464,65,65,Ecuador,Latin America and Caribbean,66,5.764,0.935,0.64,0.56,0.062,0.107,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
465,68,68,Bolivia,Latin America and Caribbean,69,5.716,0.842,0.486,0.6,0.064,0.138,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
466,70,70,Paraguay,Latin America and Caribbean,71,5.653,0.983,0.549,0.602,0.037,0.206,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
467,72,72,Dominican Republic,Latin America and Caribbean,73,5.545,1.106,0.555,0.581,0.144,0.101,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
468,106,106,Venezuela,Latin America and Caribbean,107,4.892,0.852,0.574,0.284,0.072,0.078,2021,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
469,22,22,Costa Rica,Latin America and Caribbean,23,6.582,1.584,0.744,0.661,0.102,0.089,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
470,29,29,Uruguay,Latin America and Caribbean,30,6.474,1.615,0.672,0.665,0.265,0.103,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
471,36,36,Panama,Latin America and Caribbean,37,6.309,1.715,0.709,0.592,0.051,0.049,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
472,37,37,Brazil,Latin America and Caribbean,38,6.293,1.462,0.615,0.546,0.134,0.131,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
473,38,38,Guatemala,Latin America and Caribbean,39,6.262,1.274,0.522,0.662,0.115,0.112,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
474,43,43,Chile,Latin America and Caribbean,44,6.172,1.651,0.748,0.46,0.069,0.124,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
475,44,44,Nicaragua,Latin America and Caribbean,45,6.165,1.105,0.617,0.617,0.212,0.168,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
476,45,45,Mexico,Latin America and Caribbean,46,6.128,1.552,0.623,0.621,0.115,0.092,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
477,48,48,El Salvador,Latin America and Caribbean,49,6.12,1.265,0.607,0.666,0.212,0.089,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
478,54,54,Honduras,Latin America and Caribbean,55,6.022,1.111,0.555,0.582,0.076,0.202,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
479,56,56,Argentina,Latin America and Caribbean,57,5.967,1.592,0.662,0.555,0.085,0.081,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
480,62,62,Jamaica,Latin America and Caribbean,63,5.85,1.296,0.646,0.567,0.053,0.08,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
481,65,65,Colombia,Latin America and Caribbean,66,5.781,1.452,0.72,0.545,0.077,0.087,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
482,68,68,Dominican Republic,Latin America and Caribbean,69,5.737,1.538,0.577,0.606,0.179,0.084,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
483,70,70,Bolivia,Latin America and Caribbean,71,5.6,1.256,0.555,0.627,0.064,0.112,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
484,72,72,Paraguay,Latin America and Caribbean,73,5.578,1.409,0.624,0.629,0.059,0.171,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
485,73,73,Peru,Latin America and Caribbean,74,5.559,1.397,0.735,0.545,0.037,0.09,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
486,75,75,Ecuador,Latin America and Caribbean,76,5.533,1.352,0.708,0.565,0.083,0.08,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
487,107,107,Venezuela,Latin America and Caribbean,108,4.925,0.0,0.578,0.283,0.082,0.225,2022,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579,48.2171052631579
