,Country,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,happy_level
0,Afghanistan,3.1322374906693264,0.4017841334592819,0.2443235387307233,0.0737024400609731,0.038336701882441,0.2106107058223801,Ok
1,Albania,4.84521250242572,1.0058519750393715,0.7687261719558601,0.415429315726902,0.0366706876249802,0.1645575886616277,Ok
2,Algeria,5.419012498804718,1.0397088084583974,0.6582128993435172,0.1551412008649377,0.1412108455429916,0.089376457624741,Happy
3,Angola,3.872250019073488,0.7983795450544358,0.1339021664088964,0.0274325,0.0715700838261842,0.1052691225022077,Ok
4,Argentina,6.270962493888978,1.1672051364510423,0.7452813485663032,0.5034924438626613,0.0667443683392982,0.0852446914618368,Happy
5,Armenia,4.665599962690094,0.929241143232704,0.6897639619979287,0.3195273844199667,0.0883065756880174,0.0815242287283048,Ok
6,Australia,7.24359996223642,1.454727671014,0.89603180958247,0.6212618219121895,0.3208575186704807,0.3692953578728542,Very Happy
7,Austria,7.179399998245209,1.4664991001670225,0.8719164934010659,0.5938768834468994,0.2466945630548076,0.2656890107185917,Very Happy
8,Azerbaijan,5.206850046624206,1.1051868083290788,0.6162999791136781,0.4371825702813892,0.2178855860131092,0.0439715692845897,Happy
9,Bahrain,6.26128750752356,1.4390130641261525,0.7190111758382645,0.5699771026443902,0.1843074283213653,0.2185265247291965,Very Happy
10,Bangladesh,4.739224964079468,0.6088924066615258,0.5945889425692596,0.527558403176548,0.1487467209234247,0.1696925586424341,Ok
11,Belarus,5.610612449162934,1.14124400737088,0.6794278545971298,0.3083057662348709,0.1865489070841741,0.0999938211384487,Happy
12,Belgium,6.888687489000794,1.442854190970635,0.861281627294281,0.5218270179236526,0.2236183978831711,0.1660461870777111,Very Happy
13,Belize,5.955999950408938,0.8637117720158893,0.4599605886745453,0.5509397907447814,0.0977636905384063,0.2199518802849453,Happy
14,Benin,4.298625018106232,0.4611212639667396,0.2794216454132022,0.4298465832432078,0.111346361159852,0.1775023611468706,Ok
15,Bhutan,5.124800031280517,0.8235072777023316,0.5397078584976196,0.4984675361251832,0.1654860779619216,0.4346989090328216,Happy
16,Bolivia,5.766187487152954,0.8331603636309586,0.5499969891875344,0.5701184283556939,0.0681100453951849,0.1642844748419075,Happy
17,Bosnia and Herzegovina,5.383012510277161,1.0033581097036552,0.7379480618037834,0.2540411147379656,0.002555310875,0.2654803423824958,Happy
18,Botswana,3.695862498553116,1.1084316439197388,0.3507671552970657,0.5090157178664398,0.1018499458854756,0.0584519919021143,Ok
19,Brazil,6.53595001123523,1.0761016354311526,0.6696051769881591,0.4698108094744567,0.1199351706448678,0.1349405603303537,Very Happy
20,Bulgaria,4.853937532383393,1.1606542216656874,0.7100680721817817,0.3690139729483146,0.0081151913687214,0.1071439259225353,Happy
21,Burkina Faso,4.330212523481231,0.3773456696981125,0.2682372667082549,0.3381745008773632,0.1236732701232647,0.2022819116977196,Ok
22,Burundi,3.2778999996271097,0.044604652666705,0.2154648038118853,0.1542856874571506,0.1370206818637749,0.184143852942567,Ok
23,Cambodia,4.418175042156555,0.613477504273449,0.5098459672341805,0.6632870214372215,0.068791681618947,0.2862806311734505,Ok
24,Cameroon,4.844237509207672,0.5763416763857003,0.2191352087380323,0.4308851538307227,0.0546025066770103,0.1992873197235078,Ok
25,Canada,7.2641374993426515,1.4469115099093774,0.8882861996841812,0.6257248798867645,0.3229916715284652,0.3365648303053283,Very Happy
26,Central African Republic,3.202580002640258,0.0339144164,0.040152537180066,0.3164893017091156,0.0481439588225494,0.245147940898703,Ok
27,Chad,4.130712504589859,0.3911713095469074,0.1010273518850326,0.192127974478715,0.0675684112835238,0.1966811173092947,Ok
28,Chile,6.439937479926117,1.2268283878493276,0.8175175664878997,0.4124484382115306,0.0805421665132761,0.2248526777783126,Very Happy
29,China,5.267862462561096,1.0720774003197324,0.7778567544551086,0.5551853531305065,0.0821637285766576,0.0647834856251143,Happy
30,Colombia,6.207050005889374,1.0462195043679423,0.687926009072998,0.5107984317594128,0.0513383889815056,0.1208323208701782,Happy
31,Comoros,4.1785999946666665,0.431795129,0.3847238873333333,0.1822197053333333,0.1312364225,0.221108046,Ok
32,Congo (Brazzaville),4.687299965421722,0.7144163746839906,0.3567110697423725,0.4141975332250022,0.1065848647005658,0.1190897675839052,Ok
33,Congo (Kinshasa),4.340500013301392,0.0623666361340789,0.2192798464767303,0.2606090546363958,0.063951333582007,0.2354501193859748,Ok
34,Costa Rica,7.050424984398163,1.1096729993269574,0.8208593251778527,0.616894924121376,0.098346085187017,0.1634224425045413,Very Happy
35,Croatia,5.600587550656555,1.2283263149257588,0.7697692624112281,0.3498911468267479,0.0225935145056493,0.1324727443973903,Happy
36,Cyprus,5.9083749666349785,1.34742968837162,0.9017749122719612,0.4071609264204826,0.0506481400502555,0.2222033293838958,Happy
37,Czech Republic,6.758612540249207,1.342516838258255,0.8061998066381455,0.5143138437084885,0.0396320187624332,0.082572835986567,Very Happy
38,Denmark,7.578949959746002,1.4706989420964514,0.8556972613222618,0.649979577431282,0.45739129952108,0.2791467355911846,Very Happy
39,Djibouti,4.369,0.44025,0.36291,0.46074,0.28105,0.18093,Ok
40,Dominican Republic,5.371024992884186,1.0783507105646664,0.6358394301801796,0.5595967167170525,0.1282438668991722,0.1433580788414306,Happy
41,Ecuador,5.8977749853753965,0.9724104999163364,0.7441692456703147,0.5097340936946125,0.1175197538110742,0.1135336177529992,Happy
42,Egypt,4.3248000278143,0.9800850935623664,0.5532973212150498,0.3106431110785942,0.1121266448097548,0.0894253370981578,Ok
43,El Salvador,6.143787470320283,0.875870612978817,0.6527648205975188,0.488085805958601,0.1198626639865341,0.0944855356766343,Happy
44,Estonia,5.842600012754395,1.3148375706464763,0.746421665545536,0.5372232794234371,0.2066307176536016,0.1032571949006137,Happy
45,Ethiopia,4.352275022518371,0.367489936184042,0.4168232443182793,0.4177424515553856,0.1376340936085176,0.2442273553933296,Ok
46,Finland,7.645087493458862,1.4259989292704087,0.8558061343180274,0.6496246995857047,0.4356536006175175,0.1851979018235912,Very Happy
47,France,6.577099959407745,1.4090891013642577,0.902865009847969,0.5073753770645828,0.2055432081616535,0.1072862512261781,Very Happy
48,Gabon,4.584787509948487,1.1242505775513,0.4244091788107147,0.3374885592552032,0.0757376657752947,0.0489323725421133,Ok
49,Gambia,4.87039996525,0.429247638,0.3400619702499999,0.384104881,0.13777344875,0.38699742175,Ok
50,Georgia,4.528824945866607,0.9517038416528396,0.6502268256072311,0.4052855178262748,0.2369830889093608,0.0422435688046944,Ok
51,Germany,6.988725019452882,1.4618622412140962,0.8573494415942878,0.567776939560894,0.2873792787654629,0.2583708592557316,Very Happy
52,Ghana,4.723749956069885,0.6768421614285698,0.368116247722969,0.4538082946895199,0.0426320938590116,0.2395143937197513,Ok
53,Greece,5.368500012813904,1.2664346996396565,0.8605063313854752,0.1368071998677191,0.0509217661114337,0.001875,Happy
54,Guatemala,6.351862503523162,0.8632359571215553,0.6032290718446922,0.5830721674904671,0.090789197322762,0.2057587572287368,Happy
55,Guinea,4.261537472685302,0.3781097080119591,0.252895547148119,0.3564056963712463,0.1088415220898966,0.244501991760849,Ok
56,Haiti,3.8091142640876288,0.313292098695827,0.3257282657196154,0.1246624819037357,0.1330454030752961,0.4526519195556444,Ok
57,Honduras,5.512275011962066,0.7118683378416253,0.6564361827427903,0.4639072421513023,0.0760578193183841,0.2266733840810803,Happy
58,Hong Kong S.A.R. of China,5.459549992508789,1.5187701126043087,1.0040928848324662,0.4748993952023735,0.3271411482748642,0.2926870871714001,Happy
59,Hungary,5.590674993468047,1.27920988141005,0.7215859151912384,0.3097606651638689,0.0353106388012049,0.0828616126761632,Happy
60,Iceland,7.521312512365021,1.459639328550125,0.8955706910145111,0.6460191729157981,0.1507834164340105,0.3776188060921821,Very Happy
61,India,4.082287492777557,0.786518425768734,0.4861497196043301,0.5197299064994183,0.0971193584073939,0.2249551215576181,Ok
62,Indonesia,5.266325033615417,0.9790711630423202,0.5485565945661945,0.5146206114001903,0.0244769685613096,0.5282388893670501,Happy
63,Iran,4.715924988782745,1.11394695149456,0.6759696280667229,0.2995360100141611,0.1062178233124897,0.3191827316557694,Ok
64,Iraq,4.6527250338047175,1.0496198993072965,0.5235826459987222,0.2494629480867328,0.0907025933359732,0.1654686665016612,Ok
65,Ireland,7.005212521063903,1.5652454271612326,0.8627916649055862,0.5852175351282196,0.3309239269143237,0.3331156647323512,Very Happy
66,Israel,7.170074992713654,1.36713451355011,0.8909371181006812,0.4481497601037922,0.1207838187574982,0.2786930563691254,Very Happy
67,Italy,6.181175046883393,1.3778190866149211,0.9081411592084616,0.2914232857101021,0.0358429611769703,0.156390732396905,Happy
68,Ivory Coast,4.642537504667327,0.6291941668289261,0.1357743353355214,0.4285148405914821,0.1208846961807422,0.1752728821139468,Ok
69,Jamaica,5.794849992787536,0.9056684633079376,0.6850695590208398,0.5272277307569543,0.0372931957524013,0.1458546037901601,Happy
70,Japan,5.934850011786744,1.3974311610373686,0.9590471515107653,0.5004814276223183,0.1769562968230828,0.06757181851897,Happy
71,Jordan,4.884799991083465,0.9434876990535316,0.6754655980408402,0.4240145290317306,0.1451977371484637,0.111726903653019,Ok
72,Kazakhstan,5.954487464912933,1.246640063330711,0.6275463114545365,0.4846970531546821,0.1164508215482397,0.1493822770075521,Happy
73,Kenya,4.49750001953714,0.5705341076433449,0.4228901385845165,0.4572317877562923,0.0650115496519122,0.3810578002953013,Ok
74,Kosovo,5.897899985806305,0.9413619653940696,0.5966851521511306,0.4172522951877708,0.0321138302570371,0.3011547890632439,Happy
75,Kuwait,6.132137489259186,1.5710182633382412,0.6973980801402816,0.5385311264502219,0.1625943104136476,0.1498713612377633,Happy
76,Kyrgyzstan,5.372562534865021,0.6198901308855171,0.6119342099467049,0.5400563942125606,0.0328557337504048,0.3086963891907025,Happy
77,Laos,4.889942839,0.7881105491428572,0.4599111831428571,0.6035167552857142,0.1945705662857142,0.2980538728571428,Ok
78,Latvia,5.817874964204071,1.260643009350205,0.6859199243531494,0.3456970899306335,0.0781817813309817,0.1136490913833761,Happy
79,Lebanon,4.757312501954071,1.0626925058385388,0.7438665265777511,0.2590590818765068,0.044807747095963,0.1850556124619502,Ok
80,Lesotho,3.856114310105434,0.5146299981300135,0.0615792587142857,0.3890998330326668,0.076088351859508,0.1180007019850584,Ok
81,Liberia,4.187612493046326,0.1855506000060477,0.3084828088496714,0.3632017848040219,0.0501160156339795,0.2269709695341225,Ok
82,Libya,5.526725018045929,1.1088808539182888,0.5787044565873871,0.4504359108892478,0.1414360361475353,0.1418314206816702,Happy
83,Lithuania,6.070687478551117,1.3141964993587338,0.7009238904005775,0.3338003218674708,0.0399657396066351,0.036064462209544,Happy
84,Luxembourg,7.080687513384582,1.7106312058491977,0.8817365225227546,0.6085368670079613,0.3493932366273575,0.2138981127343082,Very Happy
85,Madagascar,3.92994998455072,0.3137677376463184,0.4237675419752064,0.1861055393028526,0.0788475766869769,0.1857065743093328,Ok
86,Malawi,3.787875016951279,0.2063883456622066,0.345939110049614,0.4667680608472595,0.1012194507509293,0.2402894408451119,Ok
87,Malaysia,5.749912542828278,1.2707396307211614,0.6823620374553527,0.5077195641827411,0.0745729801408777,0.3113731363292618,Happy
88,Maldives,5.197799944,1.026432152,0.8057197795,0.5616018235,0.072453246,0.2140991259999999,Happy
89,Mali,4.378287509902558,0.4170378928539544,0.2068308995321597,0.3470197740381507,0.0811383153191776,0.166955156116581,Ok
90,Malta,6.5614749899261176,1.3662516409452512,0.8629182825944214,0.6159495103370971,0.1606662682359638,0.3994751757605858,Very Happy
91,Mauritania,4.316199968861817,0.6436402725927581,0.3574580119552631,0.1709915657530674,0.133171829958291,0.1529537110255317,Ok
92,Mauritius,5.844287493740021,1.1741736871141435,0.6745983588780862,0.5456494325169544,0.0708137230227177,0.2548472877334805,Happy
93,Mexico,6.567000027708069,1.1373989121079324,0.7433062527134209,0.4929403201704655,0.1230722228260956,0.0986468647248577,Very Happy
94,Moldova,5.752937487088654,0.8083796782830353,0.6177643317376289,0.348062567106019,0.0125812537690751,0.1729135388007145,Happy
95,Mongolia,5.255025005838256,0.99622858007412,0.5602427058073653,0.3816033854775715,0.0401181768977434,0.2847549957873745,Happy
96,Montenegro,5.391762516069488,1.1225048888687137,0.7203791960648919,0.2681153629243907,0.0969724131371898,0.1542789192617035,Happy
97,Morocco,5.1167250160643,0.8490133363885116,0.640132198880085,0.4223228088886814,0.0843310983523612,0.0375615632694811,Happy
98,Mozambique,4.695657170962122,0.2370181451422577,0.210312581913742,0.515419490274135,0.1653615288045087,0.225905743982302,Ok
99,Myanmar,4.380375020536744,0.5941751850504493,0.4487782055878372,0.5247576127390137,0.1863895698333863,0.6449348611225282,Ok
100,Namibia,4.547442873820626,0.952055187956434,0.36441899734278,0.4522917886260507,0.0716353307654609,0.0729340325650089,Ok
101,Nepal,4.98064997152356,0.5130125704825249,0.5566850213371086,0.4557317754071807,0.0952035636401996,0.3138284964869327,Ok
102,Netherlands,7.418862509755188,1.480001372173905,0.8635651836288147,0.6074851210132217,0.333080198427309,0.3731334248473338,Very Happy
103,New Zealand,7.292700031712464,1.3852329953764726,0.8754035005679398,0.6350877548064002,0.4236681222659321,0.3763439171249313,Very Happy
104,Nicaragua,6.051387539897767,0.7255527936090851,0.7009324019521331,0.5200298938130263,0.1629828194804935,0.2334282117482128,Happy
105,Niger,4.438699957366211,0.1841694578447618,0.2757514200035725,0.43141253892663,0.1384097138988542,0.1960525926911945,Ok
106,Nigeria,4.959012499343047,0.7453960143879395,0.1349877082797451,0.4021140025539493,0.0368139376340133,0.2199744150604515,Ok
107,North Cyprus,5.670937499097443,1.3453975926437,0.8995939794068184,0.4766649185252724,0.1740920321784353,0.210864469640625,Happy
108,North Macedonia,5.152725030466858,1.05659499151577,0.6914715395612755,0.3780475707099571,0.0434516065695564,0.210410562959795,Happy
109,Norway,7.493750011911346,1.5701388142945862,0.867842300244072,0.6614304339243393,0.3818568003155194,0.2998671654138012,Very Happy
110,Oman,6.853,1.36011,0.76276,0.63274,0.32524,0.21542,Very Happy
111,Pakistan,5.23291247792572,0.705284125577095,0.430587628142046,0.30260962444732,0.1137975234683986,0.2577138852715835,Happy
112,Palestinian Territories,4.6544750342959285,0.7082473058154755,0.5796354433238564,0.26660522646451,0.0865470317589702,0.0967549293630523,Ok
113,Panama,6.435475021892975,1.231500781121765,0.766832833825676,0.5577808267513847,0.0653930562464566,0.1444880309055337,Very Happy
114,Paraguay,5.657012509814698,0.9457635175345,0.6405062924151536,0.543419731719698,0.0703154115548496,0.2183512373317261,Happy
115,Peru,5.729725036198486,1.0158730565223313,0.7125900360470772,0.4773991171130429,0.0394864683176171,0.1081901914879788,Happy
116,Philippines,5.590874983792328,0.8566637364265175,0.5289623169575997,0.6138899795591011,0.1187597025033536,0.1573029544005527,Happy
117,Poland,6.0474124813238825,1.2851771265972136,0.7602654779994698,0.5214207049484405,0.0876211321492285,0.1203575263227872,Happy
118,Portugal,5.547362535957673,1.3014945157345126,0.8579973528277702,0.5495400610757903,0.0229491147108424,0.068654957439002,Happy
119,Puerto Rico,7.039,1.35943,0.77758,0.46823,0.12275,0.22202,Very Happy
120,Qatar,6.4218,1.743691137207032,0.7687316175575256,0.6040641966705322,0.3559738511219024,0.2912167740077972,Very Happy
121,Romania,5.904087493908143,1.227904441540444,0.7154216465400887,0.4835820085570544,0.0039371837123662,0.0903839420908146,Happy
122,Russia,5.684374978088654,1.254837214269089,0.6136206554703904,0.3762365883215333,0.0425715303785815,0.0699569673008163,Happy
123,Rwanda,3.3985374903913725,0.3878160710299969,0.441137261538763,0.5950177177496032,0.486235311232111,0.2226576271709308,Ok
124,Saudi Arabia,6.412937465708862,1.4796115108979262,0.6548608083418502,0.486218505430376,0.2080093212239075,0.109085837235568,Very Happy
125,Senegal,4.641099999926514,0.5151863550533257,0.4469655949466743,0.3727003957152156,0.0930332981208815,0.1674157535212946,Ok
126,Serbia,5.591275016365814,1.0802999260336763,0.7130434956633263,0.3200492434062176,0.0507388659511711,0.1811360967272091,Happy
127,Sierra Leone,4.268175007078277,0.3491339139645825,0.103064839987186,0.3593719221204681,0.0611070140051407,0.2424422386778126,Ok
128,Singapore,6.49351250221286,1.6655334744883274,0.9945933347405204,0.5922972219370194,0.5004300026292725,0.2592308609354323,Very Happy
129,Slovakia,6.193075015073883,1.308108905818565,0.7594860212637405,0.3632224991987591,0.0212852865799386,0.1280717818649797,Happy
130,Slovenia,6.111799984875397,1.3351635563189626,0.8360320342496033,0.6164332439464264,0.0629831627236065,0.1803763239087877,Happy
131,Somalia,5.059166670481363,0.077782197381556,0.230243189518849,0.5433378259976706,0.3189050539366405,0.3438085518630345,Ok
132,South Africa,4.792512473148163,1.0241861430841526,0.3102630174220495,0.4331160694466018,0.0641252046755123,0.1235074034885702,Ok
133,South Korea,5.884924953463654,1.3840086367443776,0.925948334005272,0.2838797519883632,0.0914511188238182,0.1682235291486758,Happy
134,South Sudan,3.269320032821728,0.344654319951062,0.2004210073751464,0.1062583379492386,0.111020062459607,0.2361190847796692,Ok
135,Spain,6.390612470616211,1.3634466416677176,0.9294854603624116,0.4309656308062096,0.0914804845162873,0.1556698814530945,Very Happy
136,Sri Lanka,4.372125024777557,0.9985321365482862,0.6876621930244102,0.5347844646160737,0.0649410662735538,0.3201987134537811,Ok
137,Sudan,4.24174998474121,0.60406917304039,0.3173227059531213,0.0329514638198167,0.1047093799984455,0.1719268626606465,Ok
138,Suriname,6.269,1.0461,0.558765,0.559455,0.131625,0.1682799999999999,Happy
139,Swaziland,4.4182200448,0.8947199484,0.1124491656,0.3003031576,0.1226731746,0.0857709666,Ok
140,Sweden,7.33706247611142,1.46751781200251,0.8809282024137421,0.6434002249960633,0.4236968874511356,0.3021733931470356,Very Happy
141,Switzerland,7.524987470629791,1.5429492254028323,0.9150155593102646,0.6327706308334733,0.3975953982945652,0.2509018790324096,Very Happy
142,Syria,3.292199978637696,0.6991086268692015,0.5662806684722901,0.0816998889250755,0.1595474261074066,0.4312847456474304,Ok
143,Taiwan,6.442174990166931,1.4449208841943288,0.8140465287916298,0.4166301219487266,0.1031169484665694,0.1909586475377178,Very Happy
144,Tajikistan,5.235962464296723,0.5399260314305802,0.5808512408235016,0.4624934847369785,0.1728708824055061,0.2010168460737466,Happy
145,Tanzania,3.5164000101389776,0.4921311251473426,0.3939171424370383,0.4463426082101689,0.1404219959722681,0.2981609089653683,Ok
146,Thailand,6.163474948422119,1.11238725831913,0.7070931094259376,0.5829775669692879,0.0293313246552064,0.4413865155367927,Happy
147,Togo,3.765899994319885,0.3278088729259034,0.2935470933309231,0.3379093970799312,0.1073339339100308,0.1822063003385248,Ok
148,Trinidad and Tobago,6.179983332875406,1.2534245702940785,0.5994536414376629,0.5298219788377888,0.0138088686847243,0.253074119430364,Happy
149,Tunisia,4.643274977667327,0.978797311649765,0.684883596000927,0.263968905696661,0.058362840227848,0.0492805625249288,Ok
150,Turkey,5.237600021875,1.2311679531260225,0.6979801126887016,0.2482726699540328,0.1169493528621754,0.0843973263650827,Happy
151,Turkmenistan,5.44626251508786,1.0970475434952929,0.5197617646772041,0.4807110756282062,0.1269855287755298,0.2614392891943187,Happy
152,Uganda,4.221500001403351,0.3808722679153118,0.3086005338281946,0.4180835639107532,0.0623723201047172,0.2690316787220059,Ok
153,Ukraine,4.506962516818695,0.9187533196757088,0.6228447916402169,0.2566523100914455,0.0160725788520318,0.1934990973896998,Ok
154,United Arab Emirates,6.7060999823110965,1.6512774738104938,0.7219740842962609,0.5898751713946075,0.2832041352129421,0.2574734908133125,Very Happy
155,United Kingdom,6.965187557758393,1.40636187209288,0.8614220023663138,0.5276210866025008,0.2722112140317078,0.3907359499645252,Very Happy
156,United States,6.982700002689698,1.5210895155024338,0.7735868298461838,0.5246273460422898,0.1484379411678095,0.3181927299563866,Very Happy
157,Uruguay,6.437637523648163,1.19097376903048,0.7615719635722351,0.5948949155440713,0.2030008683400897,0.1510250775091667,Very Happy
158,Uzbekistan,6.091325003193695,0.7879305045903473,0.6004157925740109,0.675651123618576,0.2660473110196161,0.3343655837635098,Happy
159,Venezuela,5.315899971,0.8605724798726425,0.6672162196284867,0.2384080430301781,0.0718557374951305,0.0845135979869608,Happy
160,Vietnam,5.252812471343048,0.8005212446842231,0.7074541232726899,0.6153588956383019,0.0931814620303373,0.1727258465392942,Happy
161,Yemen,3.6889249940187687,0.482408152795124,0.3622751357111835,0.2578244008887244,0.076197443713236,0.0951667776440873,Ok
162,Zambia,4.314299978745605,0.6067050677861557,0.3017999043528842,0.4767263790622997,0.0912985985187993,0.2215963808602752,Ok
163,Zimbabwe,3.68402500725,0.4437275694959277,0.2825064206113739,0.3352111158762836,0.0888642450512652,0.1576740850964441,Ok
